start_date,end_date,pollster,scope,sample,LIB,ALP,oth_GRN,oth_ONP,oth_NXT,lnp2pp,alp2pp,lnpra,alpra
28/06/2016,10/07/2016,Essential Research (two-week),NAT,2000,41,36,10,,3,49,51,,
05/07/2016,17/07/2016,Essential Research (two-week),NAT,2000,39,36,10,,4,49,51,,
13/07/2016,25/07/2016,Essential Research (two-week),NAT,2000,39,37,10,,4,48,52,,
21/07/2016,01/08/2016,Essential Research (two-week),NAT,2000,39,37,10,,4,48,52,,
29/07/2016,08/08/2016,Essential Research (two-week),NAT,2000,40,37,10,,4,48,52,,
05/08/2016,15/08/2016,Essential Research (two-week),NAT,2000,39,37,10,,4,48,52,,
12/08/2016,22/08/2016,Essential Research (two-week),NAT,2000,39,36,10,,4,49,51,,
25/08/2016,28/08/2016,Newspoll,NAT,1696,41,36,9,,,50,50,,
19/08/2016,29/08/2016,Essential Research (two-week),NAT,2000,40,37,10,,4,49,51,,
26/08/2016,05/09/2016,Essential Research (two-week),NAT,2000,39,37,10,5,3,48,52,,
08/09/2016,11/09/2016,Newspoll,NAT,1680,41,36,9,,,50,50,,
02/09/2016,12/09/2016,Essential Research (two-week),NAT,2000,38,37,10,5,4,48,52,,
09/09/2016,19/09/2016,Essential Research (two-week),NAT,2000,37,37,10,6,4,48,52,,
22/09/2016,25/09/2016,Newspoll,NAT,1662,41,36,9,,,48,52,,
16/09/2016,26/09/2016,Essential Research (two-week),NAT,2000,39,36,9,6,3,48,52,,
23/09/2016,03/10/2016,Essential Research (two-week),NAT,2000,40,36,8,6,3,49,51,,
06/10/2016,09/10/2016,Newspoll,NAT,1622,39,36,10,,,48,52,,
30/09/2016,10/10/2016,Essential Research (two-week),NAT,2000,38,36,10,6,3,48,52,,
07/10/2016,17/10/2016,Essential Research (two-week),NAT,2000,37,37,11,5,3,47,53,,
20/10/2016,23/10/2016,Newspoll,NAT,1673,39,37,10,,,48,52,,
14/10/2016,24/10/2016,Essential Research (two-week),NAT,2000,38,37,10,6,3,48,52,,
21/10/2016,31/10/2016,Essential Research (two-week),NAT,2000,38,37,10,6,2,48,52,,
03/11/2016,06/11/2016,Newspoll,NAT,1846,39,38,10,,,47,53,,
28/10/2016,07/11/2016,Essential Research (two-week),NAT,2000,38,37,10,6,3,47,53,,
04/11/2016,14/11/2016,Essential Research (two-week),NAT,2000,37,37,11,6,3,47,53,,
17/11/2016,20/11/2016,Newspoll,NAT,1846,38,38,10,,,47,53,,
11/11/2016,21/11/2016,Essential Research (two-week),NAT,2000,38,37,10,6,3,48,52,,
24/11/2016,26/11/2016,Ipsos,NAT,1403,36,30,16,,,49,51,49,51
18/11/2016,28/11/2016,Essential Research (two-week),NAT,2000,39,36,9,7,3,49,51,,
24/11/2016,04/12/2016,Essential Research (two-week),NAT,2000,38,36,9,8,3,48,52,,
01/12/2016,04/12/2016,Newspoll,NAT,1629,39,36,10,,,48,52,,
01/12/2016,11/12/2016,Essential Research (two-week),NAT,2000,37,37,9,7,3,47,53,,
08/12/2016,18/12/2016,Essential Research (two-week),NAT,2000,37,37,10,8,3,47,53,,
20/01/2017,23/01/2017,Essential Research (two-week),NAT,2000,35,37,10,9,3,46,54,,
20/01/2017,30/01/2017,Essential Research (two-week),NAT,2000,35,37,9,10,3,46,54,,
26/01/2017,05/02/2017,Essential Research (two-week),NAT,2000,36,37,8,10,3,47,53,,
02/02/2017,05/02/2017,Newspoll,NAT,1734,35,36,10,,,46,54,,
02/02/2017,12/02/2017,Essential Research (two-week),NAT,2000,36,35,9,10,3,48,52,,
09/02/2017,19/02/2017,Essential Research (two-week),NAT,2000,36,34,10,10,4,48,52,,
23/02/2017,26/02/2017,Newspoll,NAT,1582,34,37,10,10,,45,55,,
16/02/2017,27/02/2017,Essential Research (two-week),NAT,2000,37,37,9,9,3,47,53,,
21/02/2017,06/03/2017,Essential Research (two-week),NAT,2000,37,37,9,9,3,47,53,,
28/02/2017,13/03/2017,Essential Research (two-week),NAT,2000,35,36,9,11,3,47,53,,
08/03/2017,19/03/2017,Essential Research (two-week),NAT,2000,34,37,9,10,3,45,55,,
16/03/2017,19/03/2017,Newspoll,NAT,1819,37,35,9,10,,48,52,,
22/03/2017,25/03/2017,Ipsos,NAT,1400,33,34,16,,,45,55,44,56
